major,gradeText,ClassGPAX
ชีววิทยา,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  B
   001279	Science in Everyday Life	3	  B+
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  A
   256103	Introductory Chemistry	4	  C
   258100	History and Development of Biology	1	  A
   258122	Botany	3	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
54	GPA
2.70	C.Register
21	C.Earn
20	CA
20	GP
54	GPA
2.70

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001224	Arts in Daily Life	3	  B+
   001237	Life Skills	3	  A
   256121	Organic Chemistry	5	  C
   258132	Zoology	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
57	GPA
2.71	C.Register
42	C.Earn
41	CA
41	GP
111	GPA
2.70
",2.98
ชีววิทยา,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001227	Music Studies in Thai Culture	3	  A
   001271	Man and Environment	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   256103	Introductory Chemistry	4	  C
   258100	History and Development of Biology	1	  A
   258122	Botany	3	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
58.5	GPA
2.92	C.Register
21	C.Earn
20	CA
20	GP
58.5	GPA
2.92

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001221	Information Science for Study and Research	3	  A
   001236	Living Management	3	  A
   256121	Organic Chemistry	5	  D+
   258132	Zoology	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
56	GPA
2.66	C.Register
42	C.Earn
41	CA
41	GP
114.5	GPA
2.79
",3.01
ชีววิทยา,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001228	Happiness with Hobbies	3	  A
   001271	Man and Environment	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B
   256103	Introductory Chemistry	4	  C
   258100	History and Development of Biology	1	  A
   258122	Botany	3	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
55.5	GPA
2.77	C.Register
21	C.Earn
20	CA
20	GP
55.5	GPA
2.77

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001222	Language, Society and Culture	3	  C+
   001237	Life Skills	3	  A
   256121	Organic Chemistry	5	  D+
   258132	Zoology	3	  D+
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
46	GPA
2.19	C.Register
42	C.Earn
41	CA
41	GP
101.5	GPA
2.47
",2.68
ชีววิทยา,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001226	Ways of Living in the Digital Age	3	  C
   001271	Man and Environment	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   256103	Introductory Chemistry	4	  C
   258100	History and Development of Biology	1	  A
   258122	Botany	3	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
54	GPA
2.70	C.Register
21	C.Earn
20	CA
20	GP
54	GPA
2.70

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001228	Happiness with Hobbies	3	  A
   001236	Living Management	3	  A
   256121	Organic Chemistry	5	  C
   258132	Zoology	3	  B
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
61.5	GPA
2.92	C.Register
42	C.Earn
41	CA
41	GP
115.5	GPA
2.81
",2.92
ชีววิทยา,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B
   001226	Ways of Living in the Digital Age	3	  B
   001271	Man and Environment	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   256103	Introductory Chemistry	4	  C
   258100	History and Development of Biology	1	  A
   258122	Botany	3	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
57	GPA
2.85	C.Register
21	C.Earn
20	CA
20	GP
57	GPA
2.85

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001237	Life Skills	3	  A
   001352	Peace and Religion for Human Kinds	3	  A
   256121	Organic Chemistry	5	  D+
   258132	Zoology	3	  B
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
55.5	GPA
2.64	C.Register
42	C.Earn
41	CA
41	GP
112.5	GPA
2.74
",2.88
ชีววิทยา,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B+
   001221	Information Science for Study and Research	3	  A
   001271	Man and Environment	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   256103	Introductory Chemistry	4	  C
   258100	History and Development of Biology	1	  A
   258122	Botany	3	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
63	GPA
3.15	C.Register
21	C.Earn
20	CA
20	GP
63	GPA
3.15

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  A
   001234	Civilization and Local Wisdom	3	  A
   001331	Social Innovation	3	  A
   256121	Organic Chemistry	5	  C
   258132	Zoology	3	  B
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
61	GPA
2.90	C.Register
42	C.Earn
41	CA
41	GP
124	GPA
3.02
",3.03
ชีววิทยา,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001226	Ways of Living in the Digital Age	3	  A
   001279	Science in Everyday Life	3	  C+
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  A
   256103	Introductory Chemistry	4	  C
   258100	History and Development of Biology	1	  A
   258122	Botany	3	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
55.5	GPA
2.77	C.Register
21	C.Earn
20	CA
20	GP
55.5	GPA
2.77

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001222	Language, Society and Culture	3	  B
   001237	Life Skills	3	  A
   256121	Organic Chemistry	5	  D+
   258132	Zoology	3	  D+
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
49.5	GPA
2.35	C.Register
42	C.Earn
41	CA
41	GP
105	GPA
2.56
",2.7
ชีววิทยา,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001226	Ways of Living in the Digital Age	3	  B
   001271	Man and Environment	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B
   256103	Introductory Chemistry	4	  C
   258100	History and Development of Biology	1	  A
   258122	Botany	3	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
55.5	GPA
2.77	C.Register
21	C.Earn
20	CA
20	GP
55.5	GPA
2.77

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001224	Arts in Daily Life	3	  B
   001235	Politics, Economy and Society	3	  B
   256121	Organic Chemistry	5	  C
   258132	Zoology	3	  C+
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
52	GPA
2.47	C.Register
42	C.Earn
41	CA
41	GP
107.5	GPA
2.62",2.99
ชีววิทยา,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001226	Ways of Living in the Digital Age	3	  B+
   001271	Man and Environment	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  A
   256103	Introductory Chemistry	4	  C+
   258100	History and Development of Biology	1	  A
   258122	Botany	3	  B
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
65	GPA
3.25	C.Register
21	C.Earn
20	CA
20	GP
65	GPA
3.25

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001222	Language, Society and Culture	3	  C+
   001234	Civilization and Local Wisdom	3	  A
   256121	Organic Chemistry	5	  C+
   258132	Zoology	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
55	GPA
2.61	C.Register
42	C.Earn
41	CA
41	GP
120	GPA
2.92",2.87
ชีววิทยา,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  C+
   001279	Science in Everyday Life	3	  C
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B
   256103	Introductory Chemistry	4	  C
   258100	History and Development of Biology	1	  B
   258122	Botany	3	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
42.5	GPA
2.12	C.Register
21	C.Earn
20	CA
20	GP
42.5	GPA
2.12

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001234	Civilization and Local Wisdom	3	  B+
   256121	Organic Chemistry	5	  D
   258132	Zoology	3	  D
   261103	Introductory Physics	4	  D
ผลการศึกษา :รอพินิจ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
18	C.Earn
18	CA
18	GP
31.5	GPA
1.75	C.Register
39	C.Earn
38	CA
38	GP
74	GPA
1.94
",2.39
ชีววิทยา,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B
   001227	Music Studies in Thai Culture	3	  A
   001276	Energy and Technology Around Us	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   256103	Introductory Chemistry	4	  C
   258100	History and Development of Biology	1	  A
   258122	Botany	3	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
63	GPA
3.15	C.Register
21	C.Earn
20	CA
20	GP
63	GPA
3.15

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001253	Entrepreneurship for Small Business Start-up	3	  C+
   001352	Peace and Religion for Human Kinds	3	  A
   256121	Organic Chemistry	5	  C
   258132	Zoology	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
54	GPA
2.57	C.Register
42	C.Earn
41	CA
41	GP
117	GPA
2.85",2.91
ชีววิทยา,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  C+
   001271	Man and Environment	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B
   256103	Introductory Chemistry	4	  D
   258100	History and Development of Biology	1	  B+
   258122	Botany	3	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
45	GPA
2.25	C.Register
21	C.Earn
20	CA
20	GP
45	GPA
2.25

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001213	English Writing for Effective Communication	3	  C
   001224	Arts in Daily Life	3	  D+
   001292	Circular Economic Lifestyle for 21st Century	3	  B
   256121	Organic Chemistry	5	  D
   258132	Zoology	3	  C
   261103	Introductory Physics	4	  D+
ผลการศึกษา :รอพินิจ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
36.5	GPA
1.73	C.Register
42	C.Earn
41	CA
41	GP
81.5	GPA
1.98
",2
ชีววิทยา,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  B
   001278	Life and Health	3	  B
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B
   256103	Introductory Chemistry	4	  C
   258100	History and Development of Biology	1	  A
   258122	Botany	3	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
48	GPA
2.40	C.Register
21	C.Earn
20	CA
20	GP
48	GPA
2.40

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001253	Entrepreneurship for Small Business Start-up	3	  C
   001352	Peace and Religion for Human Kinds	3	  B
   256121	Organic Chemistry	5	  C
   258132	Zoology	3	  D
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
43	GPA
2.04	C.Register
42	C.Earn
41	CA
41	GP
91	GPA
2.21",2.5
ชีววิทยา,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  D+
   001227	Music Studies in Thai Culture	3	  A
   001276	Energy and Technology Around Us	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B
   256103	Introductory Chemistry	4	  C
   258100	History and Development of Biology	1	  A
   258122	Botany	3	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
52.5	GPA
2.62	C.Register
21	C.Earn
20	CA
20	GP
52.5	GPA
2.62

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  C+
   001238	Media Literacy	3	  B
   001352	Peace and Religion for Human Kinds	3	  B
   256121	Organic Chemistry	5	  D+
   258132	Zoology	3	  C
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
43	GPA
2.04	C.Register
42	C.Earn
41	CA
41	GP
95.5	GPA
2.32",2.8
ชีววิทยา,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001222	Language, Society and Culture	3	  B+
   001274	Drugs and Chemicals in Daily Life	3	  B+
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   256103	Introductory Chemistry	4	  C
   258100	History and Development of Biology	1	  B
   258122	Botany	3	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
53	GPA
2.65	C.Register
21	C.Earn
20	CA
20	GP
53	GPA
2.65

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001227	Music Studies in Thai Culture	3	  B+
   001233	Thai State and the World Community	3	  C
   256121	Organic Chemistry	5	  C
   258132	Zoology	3	  C+
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
18	C.Earn
18	CA
18	GP
38	GPA
2.11	C.Register
39	C.Earn
38	CA
38	GP
91	GPA
2.39
",2.34
ชีววิทยา,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B
   001227	Music Studies in Thai Culture	3	  A
   001276	Energy and Technology Around Us	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   256103	Introductory Chemistry	4	  C
   258100	History and Development of Biology	1	  B+
   258122	Botany	3	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
59.5	GPA
2.97	C.Register
21	C.Earn
20	CA
20	GP
59.5	GPA
2.97

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001237	Life Skills	3	  A
   001241	Western Music in Daily Life	3	  B
   256121	Organic Chemistry	5	  C
   258132	Zoology	3	  C
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
52	GPA
2.47	C.Register
42	C.Earn
41	CA
41	GP
111.5	GPA
2.71
",2.96
ชีววิทยา,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  D+
   001226	Ways of Living in the Digital Age	3	  C+
   001279	Science in Everyday Life	3	  D+
   001281	Sports and Exercises	1	  S
   256103	Introductory Chemistry	4	  D+
   258100	History and Development of Biology	1	  C+
   258122	Botany	3	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
18	C.Earn
17	CA
17	GP
31	GPA
1.82	C.Register
18	C.Earn
17	CA
17	GP
31	GPA
1.82

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  C+
   001227	Music Studies in Thai Culture	3	  A
   001238	Media Literacy	3	  C+
   256121	Organic Chemistry	5	  D+
   258132	Zoology	3	  C+
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
46	GPA
2.19	C.Register
39	C.Earn
38	CA
38	GP
77	GPA
2.02
",2.08
ชีววิทยา,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  B
   001277	Human Behavior	3	  D+
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B
   256103	Introductory Chemistry	4	  C
   258100	History and Development of Biology	1	  A
   258122	Botany	3	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
46.5	GPA
2.32	C.Register
21	C.Earn
20	CA
20	GP
46.5	GPA
2.32

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001227	Music Studies in Thai Culture	3	  B+
   001251	Group Dynamics and Teamwork	3	  B+
   256121	Organic Chemistry	5	  D+
   258132	Zoology	3	  D
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
46	GPA
2.19	C.Register
42	C.Earn
41	CA
41	GP
92.5	GPA
2.25
",2.31
ชีววิทยา,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001227	Music Studies in Thai Culture	3	  A
   001276	Energy and Technology Around Us	3	  A
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   256103	Introductory Chemistry	4	  C
   258100	History and Development of Biology	1	  B+
   258122	Botany	3	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
59.5	GPA
2.97	C.Register
21	C.Earn
20	CA
20	GP
59.5	GPA
2.97

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001237	Life Skills	3	  A
   001241	Western Music in Daily Life	3	  C+
   256121	Organic Chemistry	5	  C
   258132	Zoology	3	  C
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
50.5	GPA
2.40	C.Register
42	C.Earn
41	CA
41	GP
110	GPA
2.68
",2.76
ชีววิทยา,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001227	Music Studies in Thai Culture	3	  A
   001276	Energy and Technology Around Us	3	  B+
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   256103	Introductory Chemistry	4	  C
   258100	History and Development of Biology	1	  A
   258122	Botany	3	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
55.5	GPA
2.77	C.Register
21	C.Earn
20	CA
20	GP
55.5	GPA
2.77

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  C+
   001238	Media Literacy	3	  C+
   001352	Peace and Religion for Human Kinds	3	  C+
   256121	Organic Chemistry	5	  D+
   258132	Zoology	3	  C
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
40	GPA
1.90	C.Register
42	C.Earn
41	CA
41	GP
95.5	GPA
2.32",2.65
ชีววิทยา,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001226	Ways of Living in the Digital Age	3	  B
   001279	Science in Everyday Life	3	  B+
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   256103	Introductory Chemistry	4	  C
   258100	History and Development of Biology	1	  A
   258122	Botany	3	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
55.5	GPA
2.77	C.Register
21	C.Earn
20	CA
20	GP
55.5	GPA
2.77

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001227	Music Studies in Thai Culture	3	  A
   001234	Civilization and Local Wisdom	3	  A
   256121	Organic Chemistry	5	  D+
   258132	Zoology	3	  C
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
52.5	GPA
2.50	C.Register
42	C.Earn
41	CA
41	GP
108	GPA
2.63
",2.81
วิทยาการคอมพิวเตอร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  A
   001272	Introduction to Computer Information Science	3	  A
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   001331	Social Innovation	3	  A
   252113	Mathematics for Science	3	  B
   254271	Fundamentals of Programming	3	  A
   273100	History and Development of Computer Technology	1	  A
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
20	C.Earn
19	CA
19	GP
70	GPA
3.68	C.Register
20	C.Earn
19	CA
19	GP
70	GPA
3.68

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001213	English Writing for Effective Communication	3	  B+
   001222	Language, Society and Culture	3	  C
   001237	Life Skills	3	  A
   252114	Calculus for Science	3	  C+
   252272	Linear Algebra and Applications	3	  A
   254275	Object Oriented Programming	3	  A
   261104	General Physics	3	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
67.5	GPA
3.21	C.Register
41	C.Earn
40	CA
40	GP
137.5	GPA
3.43
",3.21
