major,gender,part_time,gradeText,ClassGPAX,Good_math,GenEdCA,MajorCA,OtherCA,ExamPrepare
คณิตศาสตร์,ชาย,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001222	Language, Society and Culture	3	  C
   001281	Sports and Exercises	1	  S
   001292	Circular Economic Lifestyle for 21st Century	3	  A
   001303	Reading in the Digital Age Century	3	  C
   252111	Fundamental Calculus	4	  C
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
46	GPA
2.30	C.Register
21	C.Earn
20	CA
20	GP
46	GPA
2.30

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  C+
   001221	Information Science for Study and Research	3	  B+
   001234	Civilization and Local Wisdom	3	  C+
   252100	History and Development of Mathematics	1	  B
   252112	Calculus	4	  C
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
46.5	GPA
2.21	C.Register
42	C.Earn
41	CA
41	GP
92.5	GPA
2.25
",2.52,ชอบ,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,ชาย,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001226	Ways of Living in the Digital Age	3	  B
   001273	Mathematics and Statistics in Everyday Life	3	  C+
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   252111	Fundamental Calculus	4	  B+
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
55	GPA
2.75	C.Register
21	C.Earn
20	CA
20	GP
55	GPA
2.75

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001227	Music Studies in Thai Culture	3	  B+
   001234	Civilization and Local Wisdom	3	  C
   252100	History and Development of Mathematics	1	  C+
   252112	Calculus	4	  B
   252141	Principles of Mathematics	3	  C+
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
53	GPA
2.52	C.Register
42	C.Earn
41	CA
41	GP
108	GPA
2.63
",2.39,ชอบ,ขาดเรียนระดับปานกลาง (ขาดเรียนเกิน 3 ครั้ง แต่ไม่ถึงครึ่งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ไม่อ่าน
คณิตศาสตร์,หญิง,ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001221	Information Science for Study and Research	3	  A
   001273	Mathematics and Statistics in Everyday Life	3	  B+
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   252111	Fundamental Calculus	4	  A
   256103	Introductory Chemistry	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
65	GPA
3.25	C.Register
21	C.Earn
20	CA
20	GP
65	GPA
3.25

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001253	Entrepreneurship for Small Business Start-up	3	  C
   001352	Peace and Religion for Human Kinds	3	  C+
   252100	History and Development of Mathematics	1	  C+
   252112	Calculus	4	  C+
   252141	Principles of Mathematics	3	  C+
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
50.5	GPA
2.40	C.Register
42	C.Earn
41	CA
41	GP
115.5	GPA
2.81",2.72,ไม่ชอบ,ขาดเรียนระดับปานกลาง (ขาดเรียนเกิน 3 ครั้ง แต่ไม่ถึงครึ่งของภาคเรียน),ขาดเรียนระดับปานกลาง (ขาดเรียนเกิน 3 ครั้ง แต่ไม่ถึงครึ่งของภาคเรียน),ขาดเรียนระดับปานกลาง (ขาดเรียนเกิน 3 ครั้ง แต่ไม่ถึงครึ่งของภาคเรียน),ทบทวน อ่านหนังสือคนเดียว
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001227	Music Studies in Thai Culture	3	  A
   001273	Mathematics and Statistics in Everyday Life	3	  C
   001281	Sports and Exercises	1	  S
   001303	Reading in the Digital Age Century	3	  C
   252111	Fundamental Calculus	4	  D
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
43.5	GPA
2.17	C.Register
21	C.Earn
20	CA
20	GP
43.5	GPA
2.17

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001222	Language, Society and Culture	3	  C+
   001231	Philosophy of Life for Sufficient Living	3	  C+
   252100	History and Development of Mathematics	1	  C+
   252112	Calculus	4	  C
   252141	Principles of Mathematics	3	  D
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
45	GPA
2.14	C.Register
42	C.Earn
41	CA
41	GP
88.5	GPA
2.15","ภาคการศึกษาที่ 2/2566 รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด    252492	Co-operative Education	6	   ผลการศึกษา :ยังไม่ประมวลผล THIS SEMESTER	CUMULATIVE TO THIS SEMESTER C.Register 6	C.Earn 0	CA 0	GP 0	GPA 0.00	C.Register 131	C.Earn 124	CA 117	GP 262.5	GPA 2.24",ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนระดับปานกลาง (ขาดเรียนเกิน 3 ครั้ง แต่ไม่ถึงครึ่งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001222	Language, Society and Culture	3	  A
   001273	Mathematics and Statistics in Everyday Life	3	  C
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  C+
   252111	Fundamental Calculus	4	  B+
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
53.5	GPA
2.67	C.Register
21	C.Earn
20	CA
20	GP
53.5	GPA
2.67

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001227	Music Studies in Thai Culture	3	  A
   001237	Life Skills	3	  A
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  C+
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
55	GPA
2.61	C.Register
42	C.Earn
41	CA
41	GP
108.5	GPA
2.",2.67,ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ทบทวน อ่านหนังสือคนเดียว
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  A
   001226	Ways of Living in the Digital Age	3	  B+
   001279	Science in Everyday Life	3	  B+
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B+
   252111	Fundamental Calculus	4	  B+
   256103	Introductory Chemistry	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
67.5	GPA
3.37	C.Register
21	C.Earn
20	CA
20	GP
67.5	GPA
3.37

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001237	Life Skills	3	  A
   001331	Social Innovation	3	  A
   252100	History and Development of Mathematics	1	  B+
   252112	Calculus	4	  A
   252141	Principles of Mathematics	3	  B+
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
72.5	GPA
3.45	C.Register
42	C.Earn
41	CA
41	GP
140	GPA
3.41
",3.59,ชอบ,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,ชาย,ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  B
   001273	Mathematics and Statistics in Everyday Life	3	  C
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  C+
   252111	Fundamental Calculus	4	  C+
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
46.5	GPA
2.32	C.Register
21	C.Earn
20	CA
20	GP
46.5	GPA
2.32

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001213	English Writing for Effective Communication	3	  B
   001227	Music Studies in Thai Culture	3	  A
   001252	Naresuan Studies	3	  B+
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  B
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
59.5	GPA
2.83	C.Register
42	C.Earn
41	CA
41	GP
106	GPA
2.58
",2.67,ชอบ,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ทบทวน อ่านหนังสือคนเดียว
คณิตศาสตร์,ชาย,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  B
   001271	Man and Environment	3	  B
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
47	GPA
2.35	C.Register
21	C.Earn
20	CA
20	GP
47	GPA
2.35

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001213	English Writing for Effective Communication	3	  C
   001224	Arts in Daily Life	3	  C
   001351	From Sufficiency Economy Philosophy (SEP) to Practice	3	  A
   252100	History and Development of Mathematics	1	  C+
   252112	Calculus	4	  C
   252141	Principles of Mathematics	3	  D+
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
45	GPA
2.14	C.Register
42	C.Earn
41	CA
41	GP
92	GPA
2.24
",2.37,ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ไม่ขาดเรียนเลย,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ติวหนังสือกับกลุ่มเพื่อน
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  A
   001226	Ways of Living in the Digital Age	3	  B
   001278	Life and Health	3	  B+
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  A
   252111	Fundamental Calculus	4	  C+
   256103	Introductory Chemistry	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
63.5	GPA
3.17	C.Register
21	C.Earn
20	CA
20	GP
63.5	GPA
3.17

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001331	Social Innovation	3	  A
   001351	From Sufficiency Economy Philosophy (SEP) to Practice	3	  A
   252100	History and Development of Mathematics	1	  B
   252112	Calculus	4	  B+
   252141	Principles of Mathematics	3	  C+
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
67	GPA
3.19	C.Register
42	C.Earn
41	CA
41	GP
130.5	GPA
3.18
",3.06,ชอบ,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ไม่ขาดเรียนเลย,ทบทวน อ่านหนังสือคนเดียว
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001222	Language, Society and Culture	3	  B+
   001273	Mathematics and Statistics in Everyday Life	3	  C
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
45.5	GPA
2.27	C.Register
21	C.Earn
20	CA
20	GP
45.5	GPA
2.27

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001253	Entrepreneurship for Small Business Start-up	3	  C
   001352	Peace and Religion for Human Kinds	3	  A
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  C
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
49	GPA
2.33	C.Register
42	C.Earn
41	CA
41	GP
94.5	GPA
2.30
",2.27,ไม่ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนระดับปานกลาง (ขาดเรียนเกิน 3 ครั้ง แต่ไม่ถึงครึ่งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ทบทวน อ่านหนังสือคนเดียว
คณิตศาสตร์,ชาย,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001273	Mathematics and Statistics in Everyday Life	3	  C+
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   001331	Social Innovation	3	  A
   252111	Fundamental Calculus	4	  C+
   256103	Introductory Chemistry	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
50.5	GPA
2.52	C.Register
21	C.Earn
20	CA
20	GP
50.5	GPA
2.52

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001226	Ways of Living in the Digital Age	3	  B+
   001238	Media Literacy	3	  B
   252100	History and Development of Mathematics	1	  B+
   252112	Calculus	4	  C+
   252141	Principles of Mathematics	3	  D+
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
52.5	GPA
2.50	C.Register
42	C.Earn
41	CA
41	GP
103	GPA
2.51",2.14,ไม่ชอบ,ขาดเรียนเป็นส่วนใหญ่ (ขาดเกินครึ่งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ทบทวน อ่านหนังสือคนเดียว
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B+
   001226	Ways of Living in the Digital Age	3	  B
   001278	Life and Health	3	  B+
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   252111	Fundamental Calculus	4	  B
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
59	GPA
2.95	C.Register
21	C.Earn
20	CA
20	GP
59	GPA
2.95

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  A
   001222	Language, Society and Culture	3	  C+
   001231	Philosophy of Life for Sufficient Living	3	  B+
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  B+
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
60	GPA
2.85	C.Register
42	C.Earn
41	CA
41	GP
119	GPA
2.90
",3,ชอบ,ไม่ขาดเรียนเลย,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ไม่ขาดเรียนเลย,ทบทวน อ่านหนังสือคนเดียว
คณิตศาสตร์,หญิง,ไม่ได้ทำ,"001211	English Listening and Speaking for Communication	3	  A
   001226	Ways of Living in the Digital Age	3	  B+
   001278	Life and Health	3	  A
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B+
   252111	Fundamental Calculus	4	  B
   256103	Introductory Chemistry	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
67	GPA
3.35	C.Register
21	C.Earn
20	CA
20	GP
67	GPA
3.35

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  A
   001222	Language, Society and Culture	3	  B
   001231	Philosophy of Life for Sufficient Living	3	  A
   252100	History and Development of Mathematics	1	  B
   252112	Calculus	4	  B
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
62	GPA
2.95	C.Register
42	C.Earn
41	CA
41	GP
129	GPA
3.14
",3.14,ชอบ,ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ขาดเรียนบ้างเล็กน้อย (ขาดเรียนไม่เกิน 3 ครั้งของภาคเรียน),ทบทวน อ่านหนังสือคนเดียว
